"","tree","week","date_wp","time","site","plot","alas_cm2_per_mm2","alas_cm2_per_mm2_mean","alas_measured","bulk_or_individual_leaf","date","date_rwc","date_wc","dm_bulk_g","ldm_g","ldmc","ldmc_mean","leaf_count","lma_g_cm2","lma_g_cm2_mean","lma_g_cm2_new","lwa_g_cm2","lwa_g_cm2_mean","lwa_g_cm2_new","lwa_g_cm2_new_mean","lwc_mean","lwc_new","lwc_new_mean","mean_mpa","mean_swc_g","mean_swc_per_dry_g","mpa_mean","rwc","rwc_mean","sd_mpa","sla_cm_g","species","sum_area_cm2","sum_dm_g","sum_water_wt_g","swc_per_dry_g_mean","tree_factor","type","type_rwc","water_potential","week_alas_link","week_rwc_link","week_wp","wm_bulk_g","year_alas","year_rwc"
"1","1478",14,2022-04-04,"pd","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,0.8328,0.249,0.156881434952521,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0119188103654142,0.0154991399753709,0.0154991399753709,0.0207834971333507,0.0207834971333507,1.74375600384246,1.74375600384246,1.74375600384246,0.5714,0.1195,1.33818589025756,0.5714,130.307457023541,119.390256458384,0.246618734081578,112.700972641756,"blue oak",69.872745221,0.8328,1.4522,1.33818589025756,"1478","leaf","stem",0.5714,14,15,14,2.285,0,"0"
"2","1478",14,2022-04-04,"pd","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,0.8328,0.249,0.159975623013999,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0119188103654142,0.0154991399753709,0.0154991399753709,0.0207834971333507,0.0207834971333507,1.74375600384246,1.74375600384246,1.74375600384246,0.5714,0.6863,1.3074871404077,0.5714,133.366971647516,119.390256458384,0.246618734081578,112.700972641756,"blue oak",69.872745221,0.8328,1.4522,1.3074871404077,"1478","leaf","leaf",0.5714,14,15,14,2.285,0,"0"
"3","1478",14,2022-04-04,"pd","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,0.8328,0.249,0.118893238363826,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0119188103654142,0.0154991399753709,0.0154991399753709,0.0207834971333507,0.0207834971333507,1.74375600384246,1.74375600384246,1.74375600384246,0.5714,0.1694,1.84531590413943,0.5714,94.4963407040957,119.390256458384,0.246618734081578,112.700972641756,"blue oak",69.872745221,0.8328,1.4522,1.84531590413943,"1478","leaf","stem",0.5714,14,15,14,2.285,0,"0"
"4","1478",15,2022-04-13,"md","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,1.2356,0.249,0.159975623013999,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0118063097191294,0.00928189201824476,0.00928189201824476,0.0127585181003239,0.0127585181003239,1.04427438938879,1.08065249886268,1.08065249886268,1.6904,0.6863,1.3074871404077,1.6904,79.8688076628547,71.4986425206962,0.257344710456617,112.700972641756,"blue oak",130.328615512,1.5387,1.6628,1.3074871404077,"1478","leaf","leaf",1.6904,14,15,15,2.6018,0,"0"
"5","1478",15,2022-04-13,"md","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,1.2356,0.249,0.118893238363826,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0118063097191294,0.00928189201824476,0.00928189201824476,0.0127585181003239,0.0127585181003239,1.04427438938879,1.08065249886268,1.08065249886268,1.6904,0.1694,1.84531590413943,1.6904,56.5905483741976,71.4986425206962,0.257344710456617,112.700972641756,"blue oak",130.328615512,1.5387,1.6628,1.84531590413943,"1478","leaf","stem",1.6904,14,15,15,2.6018,0,"0"
"6","1478",15,2022-04-13,"md","Cucu Mesa","Low",31.7224626182239,31.7224626182239,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,1.2356,0.249,0.156881434952521,0.145250098776782,9.33333333333333,0.00888836508159265,0.00888836508159265,0.0118063097191294,0.00928189201824476,0.00928189201824476,0.0127585181003239,0.0127585181003239,1.04427438938879,1.08065249886268,1.08065249886268,1.6904,0.1195,1.33818589025756,1.6904,78.0365715250364,71.4986425206962,0.257344710456617,112.700972641756,"blue oak",130.328615512,1.5387,1.6628,1.33818589025756,"1478","leaf","stem",1.6904,14,15,15,2.6018,0,"0"
"7","1478",17,2022-04-25,"md","Cucu Mesa","Low",13.2166152856384,13.2166152856384,"yes","bulk",2022-04-25,NA,2022-04-27,0.859,0.3655,NA,NA,6.66666666666667,0.0138410276835499,0.0138410276835499,0.0121992462661554,0.0141149479054596,0.0141149479054596,0.0124406748884192,0.0124406748884192,1.0197904540163,1.0197904540163,1.0197904540163,2.221,NA,NA,2.221,NA,NA,0.20952326839757,72.305758864717,"blue oak",70.414186357,0.859,0.876,NA,"1478","leaf",NA,2.221,17,17,17,1.735,0,"0"
"8","1478",17,2022-04-25,"pd","Cucu Mesa","Low",13.2166152856384,13.2166152856384,"yes","bulk",2022-04-25,NA,2022-04-27,0.847,0.3655,NA,NA,6.66666666666667,0.0138410276835499,0.0138410276835499,0.0132024127589007,0.0149032080842946,0.0149032080842946,0.014215584930481,0.014215584930481,1.0767414403778,1.0767414403778,1.0767414403778,0.903,NA,NA,0.903,NA,NA,0.0274043792120895,72.305758864717,"blue oak",64.154940121,0.847,0.912,NA,"1478","leaf",NA,0.903,17,17,17,1.759,0,"0"
"9","1478",19,2022-05-09,"md","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-09,2022-05-03,2022-05-09,0.9793,NA,NA,NA,NA,NA,NA,0.0154251769760655,NA,NA,0.0135791331267906,0.0135791331267906,0.880322679464924,0.880322679464924,0.880322679464924,2.535,0.146633333333333,1.62736022861795,2.535,54.0951329634339,68.584455396119,0.04101219330882,NA,"blue oak",63.487116,0.9793,0.8621,1.62736022861795,"1478","leaf","stem",2.535,21,19,19,1.8414,NA,"0"
"10","1478",19,2022-05-09,"md","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-09,2022-05-03,2022-05-09,0.9793,NA,NA,NA,NA,NA,NA,0.0154251769760655,NA,NA,0.0135791331267906,0.0135791331267906,0.880322679464924,0.880322679464924,0.880322679464924,2.535,0.24395,1.21421965433505,2.535,72.5011060661027,68.584455396119,0.04101219330882,NA,"blue oak",63.487116,0.9793,0.8621,1.21421965433505,"1478","leaf","stem",2.535,21,19,19,1.8414,NA,"0"
