week,mean_slope,lower_bound,upper_bound,analysis,time_period,tree,pre_post,tree_mean,slope,lwr,upr
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2031,before leafout,5.253421378337929,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2371,before leafout,-0.05369154079838418,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2027,before leafout,-7.173327154038299,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2088,before leafout,NA,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2346,before leafout,-1.3684521627577713,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,1478,before leafout,21.67135274325205,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2004,before leafout,0.7611661422284477,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2010,before leafout,-0.09675468771553186,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2015,before leafout,-10.146208368197197,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2028,before leafout,1.445512001893676,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2375,before leafout,-7.969394782434967,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2024,before leafout,0.6846887311153024,0.3079400582880978,-10.1462083681972,21.6713527432519
0,0.3079400582880978,-10.1462083681972,21.6713527432519,"time, ind. tree",before leafout,2384,before leafout,-0.1394659140783788,0.3079400582880978,-10.1462083681972,21.6713527432519
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2343,after leafout,5.459614706197308,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2382,after leafout,4.773378935248988,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2379,after leafout,9.295115297357244,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2027,after leafout,9.757904213212788,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2088,after leafout,5.611452395575034,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2012,after leafout,5.602127756060829,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2086,after leafout,7.5258808978496745,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2347,after leafout,4.449050268945756,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2378,after leafout,5.630270855484727,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2381,after leafout,12.885416024344327,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2006,after leafout,9.115119477952499,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2020,after leafout,4.522642312853968,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2010,after leafout,6.6732298292880525,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2028,after leafout,11.0089858745946,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2371,after leafout,5.47112444551747,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2384,after leafout,10.068236925382976,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2025,after leafout,9.187554365159038,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2011,after leafout,8.586772698031806,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2015,after leafout,8.625633863794969,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2005,after leafout,8.090159805547135,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2014,after leafout,NA,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2346,after leafout,9.304704838357445,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2004,after leafout,6.746841940532052,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2026,after leafout,8.869700605141277,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2009,after leafout,6.098564619561102,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2087,after leafout,5.965036957758706,7.572980796389991,4.449050268945756,12.885416024344332
0,7.572980796389991,4.449050268945756,12.885416024344332,"time, ind. tree",after leafout,2008,after leafout,NA,7.572980796389991,4.449050268945756,12.885416024344332
