"","tree","tag","plot_number","week","date","species","pd","mean_pd","mpa_pd","md","mpa","mean_md","mpa_md"
"223",2347,"2347.0","AT002",17,2022-04-25,"blue oak","pd2",1.4555,1.468,"md2",2.43,2.396,2.43
"224",2347,"2347.0","AT002",17,2022-04-25,"blue oak","pd1",1.4555,1.443,"md3",2.204,2.396,2.204
"225",2347,"2347.0","AT002",17,2022-04-25,"blue oak","pd1",1.4555,1.443,"md1",2.554,2.396,2.554
"226",2347,"2347.0","AT002",17,2022-04-25,"blue oak","pd1",1.4555,1.443,"md2",2.43,2.396,2.43
"227",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd3",1.5664,1.47,"md1",2.987,2.86033333333333,2.987
"228",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd3",1.5664,1.47,"md2",2.781,2.86033333333333,2.781
"229",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd3",1.5664,1.47,"md3",2.813,2.86033333333333,2.813
"230",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd4",1.5664,1.778,"md1",2.987,2.86033333333333,2.987
"231",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd4",1.5664,1.778,"md2",2.781,2.86033333333333,2.781
"232",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd4",1.5664,1.778,"md3",2.813,2.86033333333333,2.813
"233",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd1",1.5664,1.35,"md1",2.987,2.86033333333333,2.987
"234",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd1",1.5664,1.35,"md2",2.781,2.86033333333333,2.781
"235",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd1",1.5664,1.35,"md3",2.813,2.86033333333333,2.813
"236",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd5",1.5664,1.452,"md1",2.987,2.86033333333333,2.987
"237",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd5",1.5664,1.452,"md2",2.781,2.86033333333333,2.781
"238",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd5",1.5664,1.452,"md3",2.813,2.86033333333333,2.813
"239",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd2",1.5664,1.782,"md1",2.987,2.86033333333333,2.987
"240",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd2",1.5664,1.782,"md2",2.781,2.86033333333333,2.781
"241",2347,"2347.0","AT002",18,2022-05-04,"blue oak","pd2",1.5664,1.782,"md3",2.813,2.86033333333333,2.813
"242",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd3",1.934,1.872,"md2",2.7,2.86,2.7
"243",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd3",1.934,1.872,"md3",2.75,2.86,2.75
"244",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd3",1.934,1.872,"md1",3.13,2.86,3.13
"245",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd2",1.934,2.168,"md2",2.7,2.86,2.7
"246",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd2",1.934,2.168,"md3",2.75,2.86,2.75
"247",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd2",1.934,2.168,"md1",3.13,2.86,3.13
"248",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd1",1.934,1.762,"md2",2.7,2.86,2.7
"249",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd1",1.934,1.762,"md3",2.75,2.86,2.75
"250",2347,"2347.0","AT002",21,2022-05-23,"blue oak","pd1",1.934,1.762,"md1",3.13,2.86,3.13
"251",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd3",1.54333333333333,1.43,"md1",3.29,3.355,3.29
"252",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd3",1.54333333333333,1.43,"md2",3.42,3.355,3.42
"253",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd1",1.54333333333333,1.29,"md1",3.29,3.355,3.29
"254",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd1",1.54333333333333,1.29,"md2",3.42,3.355,3.42
"255",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd2",1.54333333333333,1.91,"md1",3.29,3.355,3.29
"256",2349,"2349.0","AT002",11,2022-03-15,"blue oak","pd2",1.54333333333333,1.91,"md2",3.42,3.355,3.42
"257",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd2",0.973333333333333,1.16,"md3",2.45,2.755,2.45
"258",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd2",0.973333333333333,1.16,"md1",2.725,2.755,2.725
"259",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd2",0.973333333333333,1.16,"md2",2.4,2.755,2.4
"260",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd2",0.973333333333333,1.16,"md4",3.25,2.755,3.25
"261",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd2",0.973333333333333,1.16,"md5",2.95,2.755,2.95
"262",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd1",0.973333333333333,0.76,"md3",2.45,2.755,2.45
"263",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd1",0.973333333333333,0.76,"md1",2.725,2.755,2.725
"264",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd1",0.973333333333333,0.76,"md2",2.4,2.755,2.4
"265",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd1",0.973333333333333,0.76,"md4",3.25,2.755,3.25
"266",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd1",0.973333333333333,0.76,"md5",2.95,2.755,2.95
"267",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd3",0.973333333333333,1,"md3",2.45,2.755,2.45
"268",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd3",0.973333333333333,1,"md1",2.725,2.755,2.725
"269",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd3",0.973333333333333,1,"md2",2.4,2.755,2.4
"270",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd3",0.973333333333333,1,"md4",3.25,2.755,3.25
"271",2354,"2354.0","AT001",12,2022-03-25,"live oak","pd3",0.973333333333333,1,"md5",2.95,2.755,2.95
"272",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd1",1.485,1.412,"md1",2.88,2.75833333333333,2.88
"273",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd1",1.485,1.412,"md2",2.531,2.75833333333333,2.531
"274",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd1",1.485,1.412,"md3",2.864,2.75833333333333,2.864
"275",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd4",1.485,1.388,"md1",2.88,2.75833333333333,2.88
"276",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd4",1.485,1.388,"md2",2.531,2.75833333333333,2.531
"277",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd4",1.485,1.388,"md3",2.864,2.75833333333333,2.864
"278",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd3",1.485,1.6,"md1",2.88,2.75833333333333,2.88
"279",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd3",1.485,1.6,"md2",2.531,2.75833333333333,2.531
"280",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd3",1.485,1.6,"md3",2.864,2.75833333333333,2.864
"281",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd2",1.485,1.54,"md1",2.88,2.75833333333333,2.88
"282",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd2",1.485,1.54,"md2",2.531,2.75833333333333,2.531
"283",2360,"2360.0","AT001",17,2022-04-25,"blue oak","pd2",1.485,1.54,"md3",2.864,2.75833333333333,2.864
"284",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd4",1.233,1.85,"md1",1.89,2.2674,1.89
"285",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd4",1.233,1.85,"md4",2.948,2.2674,2.948
"286",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd4",1.233,1.85,"md3",2.318,2.2674,2.318
"287",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd4",1.233,1.85,"md2",2.034,2.2674,2.034
"288",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd4",1.233,1.85,"md5",2.147,2.2674,2.147
"289",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd3",1.233,0.475,"md1",1.89,2.2674,1.89
"290",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd3",1.233,0.475,"md4",2.948,2.2674,2.948
"291",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd3",1.233,0.475,"md3",2.318,2.2674,2.318
"292",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd3",1.233,0.475,"md2",2.034,2.2674,2.034
"293",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd3",1.233,0.475,"md5",2.147,2.2674,2.147
"294",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd2",1.233,1.25,"md1",1.89,2.2674,1.89
"295",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd2",1.233,1.25,"md4",2.948,2.2674,2.948
"296",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd2",1.233,1.25,"md3",2.318,2.2674,2.318
"297",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd2",1.233,1.25,"md2",2.034,2.2674,2.034
"298",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd2",1.233,1.25,"md5",2.147,2.2674,2.147
"299",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd1",1.233,1.54,"md1",1.89,2.2674,1.89
"300",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd1",1.233,1.54,"md4",2.948,2.2674,2.948
"301",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd1",1.233,1.54,"md3",2.318,2.2674,2.318
"302",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd1",1.233,1.54,"md2",2.034,2.2674,2.034
"303",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd1",1.233,1.54,"md5",2.147,2.2674,2.147
"304",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd5",1.233,1.05,"md1",1.89,2.2674,1.89
"305",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd5",1.233,1.05,"md4",2.948,2.2674,2.948
"306",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd5",1.233,1.05,"md3",2.318,2.2674,2.318
"307",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd5",1.233,1.05,"md2",2.034,2.2674,2.034
"308",2365,"2365.0","AT001",11,2022-03-15,"blue oak","pd5",1.233,1.05,"md5",2.147,2.2674,2.147
"309",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd4",2.09,2.21,"md4",2.2,2.2,2.2
"310",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd4",2.09,2.21,"md3",2,2.2,2
"311",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd4",2.09,2.21,"md1",2.05,2.2,2.05
"312",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd4",2.09,2.21,"md2",2.55,2.2,2.55
"313",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd2",2.09,2.4,"md4",2.2,2.2,2.2
"314",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd2",2.09,2.4,"md3",2,2.2,2
"315",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd2",2.09,2.4,"md1",2.05,2.2,2.05
"316",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd2",2.09,2.4,"md2",2.55,2.2,2.55
"317",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd3",2.09,2.4,"md4",2.2,2.2,2.2
"318",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd3",2.09,2.4,"md3",2,2.2,2
"319",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd3",2.09,2.4,"md1",2.05,2.2,2.05
"320",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd3",2.09,2.4,"md2",2.55,2.2,2.55
"321",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd1",2.09,1.35,"md4",2.2,2.2,2.2
"322",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd1",2.09,1.35,"md3",2,2.2,2
"323",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd1",2.09,1.35,"md1",2.05,2.2,2.05
"324",2365,"2365.0","AT001",12,2022-03-25,"blue oak","pd1",2.09,1.35,"md2",2.55,2.2,2.55
"325",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd1",1.402,1.382,"md2",3.25,3.18333333333333,3.25
"326",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd1",1.402,1.382,"md3",3.3,3.18333333333333,3.3
"327",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd1",1.402,1.382,"md1",3,3.18333333333333,3
"328",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd3",1.402,1.414,"md2",3.25,3.18333333333333,3.25
"329",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd3",1.402,1.414,"md3",3.3,3.18333333333333,3.3
"330",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd3",1.402,1.414,"md1",3,3.18333333333333,3
"331",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd2",1.402,1.41,"md2",3.25,3.18333333333333,3.25
"332",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd2",1.402,1.41,"md3",3.3,3.18333333333333,3.3
"333",2365,"2365.0","AT001",17,2022-04-25,"blue oak","pd2",1.402,1.41,"md1",3,3.18333333333333,3
"334",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd2",1.35666666666667,1.208,"md2",2.621,2.6145,2.621
"335",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd2",1.35666666666667,1.208,"md1",2.608,2.6145,2.608
"336",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd3",1.35666666666667,1.42,"md2",2.621,2.6145,2.621
"337",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd3",1.35666666666667,1.42,"md1",2.608,2.6145,2.608
"338",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd1",1.35666666666667,1.442,"md2",2.621,2.6145,2.621
"339",2365,"2365.0","AT001",18,2022-05-04,"blue oak","pd1",1.35666666666667,1.442,"md1",2.608,2.6145,2.608
"340",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd2",1.87766666666667,1.82,"md2",2.912,2.97266666666667,2.912
"341",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd2",1.87766666666667,1.82,"md3",2.963,2.97266666666667,2.963
"342",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd2",1.87766666666667,1.82,"md1",3.043,2.97266666666667,3.043
"343",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd3",1.87766666666667,2.04,"md2",2.912,2.97266666666667,2.912
"344",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd3",1.87766666666667,2.04,"md3",2.963,2.97266666666667,2.963
"345",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd3",1.87766666666667,2.04,"md1",3.043,2.97266666666667,3.043
"346",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd1",1.87766666666667,1.773,"md2",2.912,2.97266666666667,2.912
"347",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd1",1.87766666666667,1.773,"md3",2.963,2.97266666666667,2.963
"348",2365,"2365.0","AT001",21,2022-05-23,"blue oak","pd1",1.87766666666667,1.773,"md1",3.043,2.97266666666667,3.043
"349",2367,"2367.0","AT001",12,2022-03-25,"blue oak","pd1",0.9,0.9,"md4",1.95,1.8,1.95
"350",2367,"2367.0","AT001",12,2022-03-25,"blue oak","pd1",0.9,0.9,"md3",1.95,1.8,1.95
"351",2367,"2367.0","AT001",12,2022-03-25,"blue oak","pd1",0.9,0.9,"md1",1.35,1.8,1.35
"352",2367,"2367.0","AT001",12,2022-03-25,"blue oak","pd1",0.9,0.9,"md2",1.95,1.8,1.95
"353",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd1",1.546,1.508,"md3",3.3,3.18333333333333,3.3
"354",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd1",1.546,1.508,"md2",3.25,3.18333333333333,3.25
"355",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd1",1.546,1.508,"md1",3,3.18333333333333,3
"356",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd2",1.546,1.584,"md3",3.3,3.18333333333333,3.3
"357",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd2",1.546,1.584,"md2",3.25,3.18333333333333,3.25
"358",2367,"2367.0","AT001",17,2022-04-25,"blue oak","pd2",1.546,1.584,"md1",3,3.18333333333333,3
"359",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd3",1.678,1.658,"md1",2.587,2.584,2.587
"360",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd3",1.678,1.658,"md2",2.674,2.584,2.674
"361",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd3",1.678,1.658,"md3",2.491,2.584,2.491
"362",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd1",1.678,1.718,"md1",2.587,2.584,2.587
"363",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd1",1.678,1.718,"md2",2.674,2.584,2.674
"364",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd1",1.678,1.718,"md3",2.491,2.584,2.491
"365",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd2",1.678,1.658,"md1",2.587,2.584,2.587
"366",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd2",1.678,1.658,"md2",2.674,2.584,2.674
"367",2367,"2367.0","AT001",18,2022-05-04,"blue oak","pd2",1.678,1.658,"md3",2.491,2.584,2.491
"368",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd2",2.0165,2.001,"md2",2.99,2.96033333333333,2.99
"369",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd2",2.0165,2.001,"md3",2.881,2.96033333333333,2.881
"370",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd2",2.0165,2.001,"md1",3.01,2.96033333333333,3.01
"371",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd1",2.0165,2.032,"md2",2.99,2.96033333333333,2.99
"372",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd1",2.0165,2.032,"md3",2.881,2.96033333333333,2.881
"373",2367,"2367.0","AT001",21,2022-05-23,"blue oak","pd1",2.0165,2.032,"md1",3.01,2.96033333333333,3.01
"374",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd3",1.31166666666667,1.53,"md1",2.41,2.452,2.41
"375",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd3",1.31166666666667,1.53,"md4",2.03,2.452,2.03
"376",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd3",1.31166666666667,1.53,"md5",1.76,2.452,1.76
"377",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd3",1.31166666666667,1.53,"md3",2.75,2.452,2.75
"378",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd3",1.31166666666667,1.53,"md2",3.31,2.452,3.31
"379",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd2",1.31166666666667,0.891,"md1",2.41,2.452,2.41
"380",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd2",1.31166666666667,0.891,"md4",2.03,2.452,2.03
"381",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd2",1.31166666666667,0.891,"md5",1.76,2.452,1.76
"382",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd2",1.31166666666667,0.891,"md3",2.75,2.452,2.75
"383",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd2",1.31166666666667,0.891,"md2",3.31,2.452,3.31
"384",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd1",1.31166666666667,1.514,"md1",2.41,2.452,2.41
"385",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd1",1.31166666666667,1.514,"md4",2.03,2.452,2.03
"386",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd1",1.31166666666667,1.514,"md5",1.76,2.452,1.76
"387",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd1",1.31166666666667,1.514,"md3",2.75,2.452,2.75
"388",2369,"2369.0","AT001",11,2022-03-15,"blue oak","pd1",1.31166666666667,1.514,"md2",3.31,2.452,3.31
"389",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd3",0.9485,0.802,"md3",2.8,2.8,2.8
"390",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd3",0.9485,0.802,"md2",2.55,2.8,2.55
"391",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd3",0.9485,0.802,"md1",3.05,2.8,3.05
"392",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd2",0.9485,0.702,"md3",2.8,2.8,2.8
"393",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd2",0.9485,0.702,"md2",2.55,2.8,2.55
"394",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd2",0.9485,0.702,"md1",3.05,2.8,3.05
"395",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd4",0.9485,0.99,"md3",2.8,2.8,2.8
"396",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd4",0.9485,0.99,"md2",2.55,2.8,2.55
"397",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd4",0.9485,0.99,"md1",3.05,2.8,3.05
"398",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd1",0.9485,1.3,"md3",2.8,2.8,2.8
"399",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd1",0.9485,1.3,"md2",2.55,2.8,2.55
"400",2369,"2369.0","AT001",12,2022-03-25,"blue oak","pd1",0.9485,1.3,"md1",3.05,2.8,3.05
"401",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd2",1.50533333333333,1.421,"md3",3.5,3.38333333333333,3.5
"402",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd2",1.50533333333333,1.421,"md1",3.3,3.38333333333333,3.3
"403",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd2",1.50533333333333,1.421,"md2",3.35,3.38333333333333,3.35
"404",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd3",1.50533333333333,1.583,"md3",3.5,3.38333333333333,3.5
"405",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd3",1.50533333333333,1.583,"md1",3.3,3.38333333333333,3.3
"406",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd3",1.50533333333333,1.583,"md2",3.35,3.38333333333333,3.35
"407",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd1",1.50533333333333,1.512,"md3",3.5,3.38333333333333,3.5
"408",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd1",1.50533333333333,1.512,"md1",3.3,3.38333333333333,3.3
"409",2369,"2369.0","AT001",17,2022-04-25,"blue oak","pd1",1.50533333333333,1.512,"md2",3.35,3.38333333333333,3.35
"410",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd2",1.693,1.754,"md1",2.584,2.803,2.584
"411",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd2",1.693,1.754,"md2",2.945,2.803,2.945
"412",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd2",1.693,1.754,"md3",2.88,2.803,2.88
"413",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd1",1.693,1.687,"md1",2.584,2.803,2.584
"414",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd1",1.693,1.687,"md2",2.945,2.803,2.945
"415",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd1",1.693,1.687,"md3",2.88,2.803,2.88
"416",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd3",1.693,1.638,"md1",2.584,2.803,2.584
"417",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd3",1.693,1.638,"md2",2.945,2.803,2.945
"418",2369,"2369.0","AT001",18,2022-05-04,"blue oak","pd3",1.693,1.638,"md3",2.88,2.803,2.88
"419",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd3",1.898,1.9,"md3",3.7,3.72,3.7
"420",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd3",1.898,1.9,"md2",3.79,3.72,3.79
"421",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd3",1.898,1.9,"md1",3.67,3.72,3.67
"422",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd1",1.898,1.812,"md3",3.7,3.72,3.7
"423",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd1",1.898,1.812,"md2",3.79,3.72,3.79
"424",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd1",1.898,1.812,"md1",3.67,3.72,3.67
"425",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd2",1.898,1.982,"md3",3.7,3.72,3.7
"426",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd2",1.898,1.982,"md2",3.79,3.72,3.79
"427",2369,"2369.0","AT001",21,2022-05-23,"blue oak","pd2",1.898,1.982,"md1",3.67,3.72,3.67
"428",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd3",0.441666666666667,0.4,"md3",2.55,2.4,2.55
"429",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd3",0.441666666666667,0.4,"md2",2.3,2.4,2.3
"430",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd3",0.441666666666667,0.4,"md1",2.35,2.4,2.35
"431",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd2",0.441666666666667,0.475,"md3",2.55,2.4,2.55
"432",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd2",0.441666666666667,0.475,"md2",2.3,2.4,2.3
"433",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd2",0.441666666666667,0.475,"md1",2.35,2.4,2.35
"434",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd1",0.441666666666667,0.45,"md3",2.55,2.4,2.55
"435",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd1",0.441666666666667,0.45,"md2",2.3,2.4,2.3
"436",2376,"2376.0","near AT001",12,2022-03-25,"live oak","pd1",0.441666666666667,0.45,"md1",2.35,2.4,2.35
"437",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd3",1.2254,1.35,"md2",1.93,1.57875,1.93
"438",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd3",1.2254,1.35,"md1",0.43,1.57875,0.43
"439",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd3",1.2254,1.35,"md3",1.96,1.57875,1.96
"440",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd3",1.2254,1.35,"md4",1.995,1.57875,1.995
"441",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd4",1.2254,1.226,"md2",1.93,1.57875,1.93
"442",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd4",1.2254,1.226,"md1",0.43,1.57875,0.43
"443",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd4",1.2254,1.226,"md3",1.96,1.57875,1.96
"444",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd4",1.2254,1.226,"md4",1.995,1.57875,1.995
"445",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd5",1.2254,1.39,"md2",1.93,1.57875,1.93
"446",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd5",1.2254,1.39,"md1",0.43,1.57875,0.43
"447",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd5",1.2254,1.39,"md3",1.96,1.57875,1.96
