Manufacturer's SN: 21110082
User's SN: 21110082
,Solar Charger V2,Solar Charger V2,Solar Charger V2,Solar Charger V2,Solar Charger V2,Solar Charger V2,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Sapflow 1,Digital
,Charge Status,Battery Voltage,Battery Charge Current,System Current (Average),Battery Temperature,Input Voltage,SAP FLOW TOTAL,HEAT VELOCITY OUTER,HEAT VELOCITY INNER,ALPHA OUTER,ALPHA INNER,BETA OUTER,BETA INNER,TIME TO MAX T OUTER,TIME TO MAX T INNER,T DS PRE OUTER,T DS PRE INNER,SAP FLOW TOTAL,HEAT VELOCITY OUTER,HEAT VELOCITY INNER,ALPHA OUTER,ALPHA INNER,BETA OUTER,BETA INNER,TIME TO MAX T OUTER,TIME TO MAX T INNER,T DS PRE OUTER,T DS PRE INNER,SAP FLOW TOTAL,HEAT VELOCITY OUTER,HEAT VELOCITY INNER,ALPHA OUTER,ALPHA INNER,BETA OUTER,BETA INNER,TIME TO MAX T OUTER,TIME TO MAX T INNER,T DS PRE OUTER,T DS PRE INNER,SAP FLOW TOTAL,HEAT VELOCITY OUTER,HEAT VELOCITY INNER,ALPHA OUTER,ALPHA INNER,BETA OUTER,BETA INNER,TIME TO MAX T OUTER,TIME TO MAX T INNER,T DS PRE OUTER,T DS PRE INNER,Digital
Date/Time,Raw,Volts (V),Amps (A),Amps (A),Celsius (°C),Volts (V),Litres per Hour (L/hr),Raw,Raw,Raw,Raw,Raw,Raw,Seconds (s),Seconds (s),Celsius (°C),Celsius (°C),Litres per Hour (L/hr),Raw,Raw,Raw,Raw,Raw,Raw,Seconds (s),Seconds (s),Celsius (°C),Celsius (°C),Litres per Hour (L/hr),Raw,Raw,Raw,Raw,Raw,Raw,Seconds (s),Seconds (s),Celsius (°C),Celsius (°C),Litres per Hour (L/hr),Raw,Raw,Raw,Raw,Raw,Raw,Seconds (s),Seconds (s),Celsius (°C),Celsius (°C),Raw
25/11/21 18:20:11,Power down,
17/02/22 22:24:25,0,12.69,-0.004,0.009,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,17/02/22 22:32:57,Time updated,17/02/22 22:33:17,Power down,
21/02/22 13:16:26,0,12.67,-0.004,0.020,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,21/02/22 13:18:48,Power down,
21/02/22 13:21:40,0,12.67,-0.004,0.013,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-10046
21/02/22 13:41:10,0,12.66,-0.004,0.015,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,21/02/22 13:59:08,Power down,21/02/22 14:00:44,Download initiated,
21/02/22 14:01:39,0,12.65,-0.003,0.014,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,0.000,
21/02/22 14:15:28,0,12.65,-0.004,0.012,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,0.000,21/02/22 14:22:39,Power down,03/03/22 10:13:04,Time updated,
03/03/22 10:14:25,0,12.67,-0.003,0.009,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 10:29:35,0,12.66,-0.003,0.028,28.8,0.00,0.093,2.870,1.100,0.153,0.058,0.005,0.029,37.451,35.276,18.533,17.292,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 10:44:36,0,12.65,-0.004,0.029,28.8,4.73,0.247,2.630,1.840,0.118,0.083,0.069,0.054,45.040,38.308,16.764,16.079,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 10:58:21,0,12.65,-0.003,0.011,28.8,0.00,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 11:14:45,0,12.64,-0.004,0.046,28.8,0.00,0.269,2.790,2.090,0.126,0.094,0.088,0.065,50.467,39.179,15.763,15.391,0.210,2.710,-0.070,0.122,-0.004,0.085,-0.067,49.275,54.951,17.840,17.162,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 11:29:54,8,12.83,0.162,0.072,28.8,19.03,0.348,3.610,2.710,0.162,0.121,0.120,0.081,51.234,39.948,15.705,15.341,0.390,4.150,0.810,0.186,0.036,0.153,-0.057,50.810,47.404,17.481,16.900,0.128,0.000,1.170,0.000,0.053,0.060,0.049,46.110,43.538,19.300,17.573,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 11:44:54,8,13.04,0.168,0.062,28.8,17.46,0.304,3.120,2.390,0.140,0.108,0.101,0.071,49.812,39.505,15.663,15.326,0.430,4.470,1.010,0.201,0.045,0.162,-0.049,50.840,47.020,17.244,16.784,0.654,4.040,1.730,0.182,0.078,0.166,0.051,48.615,43.002,18.270,17.264,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 11:59:54,8,13.38,0.392,0.061,28.8,18.33,0.284,2.870,2.300,0.129,0.103,0.093,0.065,50.789,40.330,15.611,15.307,0.304,3.230,0.630,0.145,0.029,0.113,-0.059,51.008,47.185,16.973,16.639,0.613,3.300,2.140,0.148,0.096,0.140,0.064,50.676,43.000,17.625,16.937,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 12:14:54,1,14.42,0.909,0.063,28.8,20.70,0.288,2.870,2.380,0.129,0.107,0.095,0.070,51.712,40.425,15.699,15.358,0.262,2.760,0.590,0.124,0.026,0.100,-0.058,53.391,47.503,16.927,16.578,0.721,3.960,2.430,0.178,0.109,0.164,0.072,52.431,44.085,17.289,16.714,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 12:29:54,8,13.45,0.343,0.074,28.8,20.58,0.346,3.550,2.740,0.160,0.123,0.124,0.079,52.635,40.676,15.916,15.491,0.373,3.880,0.870,0.175,0.039,0.146,-0.046,53.133,47.916,17.084,16.653,0.742,4.060,2.520,0.182,0.113,0.173,0.075,51.750,44.384,17.093,16.569,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 12:44:55,8,13.59,0.525,0.073,28.8,22.13,0.327,3.280,2.680,0.148,0.120,0.120,0.086,52.306,41.024,16.181,15.679,0.320,3.390,0.680,0.153,0.031,0.127,-0.050,51.685,49.103,17.124,16.720,0.739,4.090,2.460,0.184,0.111,0.169,0.070,53.072,43.484,16.920,16.456,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 12:59:54,8,13.29,0.162,0.060,28.8,22.41,0.362,3.740,2.840,0.168,0.127,0.131,0.089,50.979,41.349,16.399,15.884,0.371,3.880,0.840,0.174,0.038,0.141,-0.048,52.823,48.433,17.091,16.748,0.689,3.630,2.490,0.163,0.112,0.155,0.071,55.028,44.362,16.830,16.362,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 13:14:55,8,13.25,0.194,0.073,28.8,21.29,0.397,4.170,3.040,0.187,0.136,0.135,0.091,52.271,41.142,16.519,16.028,0.390,4.040,0.940,0.181,0.042,0.145,-0.046,52.876,47.968,17.069,16.760,0.764,4.220,2.550,0.189,0.114,0.177,0.076,53.108,44.349,16.790,16.339,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 13:29:54,8,13.20,0.128,0.062,28.8,20.86,0.397,4.110,3.110,0.184,0.140,0.145,0.101,51.676,41.215,16.636,16.160,0.383,3.900,1.000,0.175,0.045,0.151,-0.040,53.078,49.824,17.123,16.800,0.754,4.040,2.650,0.181,0.119,0.171,0.078,56.255,45.589,16.800,16.304,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 13:44:54,8,13.17,0.101,0.061,28.8,20.02,0.423,4.410,3.270,0.198,0.147,0.152,0.102,51.572,41.369,16.721,16.282,0.397,3.960,1.110,0.178,0.050,0.161,-0.031,53.287,49.465,17.304,16.901,0.645,3.280,2.460,0.147,0.111,0.145,0.076,57.144,45.083,17.194,16.452,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 13:59:54,8,13.25,0.157,0.061,28.8,18.33,0.451,4.720,3.460,0.212,0.155,0.165,0.111,51.789,40.496,16.741,16.367,0.480,4.800,1.330,0.216,0.060,0.179,-0.031,52.306,48.637,17.427,17.040,0.767,4.230,2.570,0.190,0.115,0.175,0.079,56.057,46.213,17.443,16.661,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 14:14:54,8,13.31,0.195,0.062,28.8,22.84,0.405,4.140,3.220,0.186,0.144,0.147,0.105,51.638,41.172,16.795,16.448,0.354,3.610,0.900,0.163,0.041,0.139,-0.042,52.926,49.258,17.418,17.091,0.613,3.030,2.430,0.136,0.109,0.135,0.072,57.290,45.388,17.676,16.824,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 14:29:54,8,13.12,0.066,0.068,28.8,16.90,0.467,4.930,3.550,0.221,0.159,0.174,0.113,52.141,40.696,16.908,16.561,0.447,4.570,1.140,0.205,0.052,0.169,-0.035,51.213,49.199,17.483,17.170,0.645,3.410,2.310,0.153,0.104,0.142,0.069,54.982,45.653,17.953,17.052,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 14:44:54,8,13.13,0.085,0.061,28.8,17.18,0.420,4.340,3.300,0.195,0.148,0.157,0.111,50.954,40.751,16.998,16.673,0.432,4.360,1.160,0.196,0.052,0.169,-0.032,51.375,48.381,17.501,17.224,0.708,3.900,2.380,0.175,0.107,0.155,0.069,52.763,44.412,17.791,17.121,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 14:59:55,8,13.14,0.086,0.068,28.8,17.61,0.454,4.710,3.540,0.211,0.158,0.165,0.112,52.161,40.864,17.090,16.781,0.511,5.040,1.510,0.227,0.068,0.195,-0.026,51.852,48.186,17.499,17.268,0.733,4.010,2.490,0.180,0.112,0.162,0.066,53.343,44.424,17.502,17.030,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 15:14:54,8,13.18,0.113,0.062,28.8,17.18,0.376,3.800,3.040,0.171,0.137,0.132,0.096,51.471,40.334,17.163,16.885,0.424,4.280,1.140,0.193,0.052,0.161,-0.035,51.603,48.347,17.513,17.311,0.580,3.040,2.110,0.137,0.095,0.122,0.060,53.047,44.695,17.299,16.927,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 15:29:54,8,13.15,0.074,0.075,28.8,17.04,0.365,3.660,2.980,0.164,0.134,0.126,0.093,50.219,40.160,17.219,16.968,0.439,4.390,1.220,0.197,0.055,0.165,-0.032,51.952,48.955,17.542,17.358,0.555,2.820,2.110,0.127,0.094,0.113,0.054,54.282,45.105,17.144,16.837,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 15:44:55,8,13.13,0.067,0.062,28.8,16.48,0.353,3.540,2.890,0.159,0.130,0.118,0.091,50.818,40.921,17.259,17.040,0.415,4.150,1.160,0.187,0.052,0.157,-0.038,51.181,48.339,17.540,17.394,0.521,2.660,1.970,0.120,0.088,0.109,0.055,54.182,44.591,16.991,16.750,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 15:59:54,8,13.13,0.065,0.061,28.8,15.64,0.320,3.190,2.650,0.143,0.119,0.103,0.079,51.596,40.715,17.276,17.094,0.358,3.630,0.950,0.163,0.043,0.132,-0.044,51.217,48.066,17.503,17.406,0.467,2.330,1.820,0.104,0.082,0.094,0.049,54.495,44.234,16.858,16.664,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 16:14:54,8,13.12,0.060,0.061,28.8,16.48,0.297,2.900,2.520,0.130,0.113,0.096,0.077,51.397,39.944,17.288,17.134,0.331,3.340,0.890,0.150,0.040,0.120,-0.047,51.458,48.461,17.454,17.402,0.412,2.060,1.600,0.093,0.072,0.083,0.043,54.634,43.653,16.738,16.583,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 16:29:54,8,13.09,0.048,0.072,28.8,14.65,0.290,2.840,2.460,0.127,0.111,0.091,0.074,51.082,39.941,17.299,17.168,0.310,3.150,0.810,0.142,0.036,0.112,-0.053,51.844,47.868,17.411,17.392,0.379,1.850,1.520,0.083,0.068,0.072,0.037,54.548,43.978,16.650,16.516,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 16:44:54,8,13.09,0.051,0.061,28.8,16.90,0.274,2.600,2.410,0.117,0.108,0.081,0.072,50.465,40.150,17.310,17.198,0.277,2.870,0.670,0.129,0.030,0.100,-0.056,51.294,48.038,17.383,17.384,0.322,1.490,1.380,0.067,0.062,0.058,0.032,54.898,44.071,16.570,16.458,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 16:59:54,8,13.02,0.023,0.061,28.8,15.21,0.291,2.790,2.520,0.125,0.113,0.085,0.076,50.404,40.609,17.307,17.220,0.321,3.280,0.820,0.147,0.037,0.117,-0.051,51.874,48.877,17.327,17.365,0.376,1.950,1.400,0.088,0.063,0.073,0.032,54.647,44.387,16.441,16.381,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 17:14:54,8,13.03,0.043,0.061,28.8,14.37,0.266,2.470,2.390,0.111,0.107,0.075,0.071,50.160,39.949,17.282,17.224,0.275,2.840,0.670,0.128,0.030,0.098,-0.057,51.623,47.796,17.271,17.336,0.309,1.430,1.330,0.064,0.060,0.056,0.032,55.016,44.185,16.318,16.293,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 17:29:54,8,13.00,0.023,0.061,28.8,15.64,0.264,2.550,2.270,0.115,0.102,0.075,0.066,50.108,39.794,17.237,17.214,0.264,2.760,0.600,0.124,0.027,0.092,-0.060,51.347,47.936,17.169,17.291,0.291,1.270,1.330,0.057,0.060,0.051,0.032,53.892,44.555,16.191,16.204,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 17:44:54,0,12.98,-0.001,0.062,28.8,13.24,0.245,2.330,2.140,0.104,0.096,0.068,0.064,50.686,40.368,17.185,17.189,0.274,2.890,0.600,0.130,0.027,0.095,-0.058,51.149,47.170,17.082,17.234,0.297,1.320,1.330,0.059,0.060,0.051,0.032,53.933,43.514,16.068,16.106,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
03/03/22 17:59:54,0,12.97,-0.003,0.061,28.8,12.04,0.222,2.030,2.030,0.091,0.091,0.055,0.057,50.488,39.755,17.106,17.149,0.231,2.410,0.540,0.108,0.024,0.080,-0.061,50.864,48.020,16.962,17.165,0.252,1.060,1.190,0.047,0.053,0.040,0.026,53.733,43.469,15.947,16.015,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,-1004600,
