tree,branch,length_y0_mm,length_y1_mm,length_y2_mm,length_y3_mm,length_total_mm,diameter_inner_mm,diameter_outer_mm,sapwood_area,process_type,notes,ks_g_s_mpa_max,ks_g_s_mpa_nat,ks_g_s_mpa_max_unfixed,ks_g_s_mpa_nat_unfixed,plc,mean_plc_tree,K_g_mm_s_MPa_nat,K_g_mm_s_MPa_max,Ks_g_s_mm_MPa_nat,Ks_g_s_mm_MPa_max,Kl_g_s_mm_MPa_nat,Kl_g_s_mm_MPa_max,leaf_count,Total Area,date
2367,1,15.67,25.67,43.08,29.81,114.23,0.97,1.92,2.156310658,plc,,-0.009484661,-0.007216018,-0.012645135,-0.009620537,23.91906453, ,0.824285789,1.083432773,0.382266714,0.502447442,0.041344525,0.054342819,9,19.937,4/25/22
2367,2,34.15,17.21,53.78,19.96,125.1,0.88,1.85,2.079812876,,,0,-0.006778285,,-0.009036942, ,,0.847963437,0,0.407711408,0,0.026230811,0,16,32.327,4/25/22
2367,3,14.91,20.29,20.96,10.41,66.57,0.78,1.75,1.927445633,,,0,-0.006044163,,-0.008058197, ,,0.402359963,0,0.20875295,0,0.016068047,0,11,25.041,4/25/22
2367,4,14.36,27.65,33.34,13.83,89.18,0.54,1.57,1.706905829,plc,18mm of 2nd year potenitally dead?,-0.003975473,-0.003606683,-0.005300178,-0.0048085,9.276631841,,0.321643967,0.354532656,0.188436856,0.207704872,0.023570568,0.025980702,9,13.646,4/25/22
2367,5,27.82,45.58,20.58,6.67,100.65,1.03,1.94,2.122695616,plc,,-0.007705918,-0.006520474,-0.01027368,-0.008693223,15.38355292,,0.65628567,0.775600598,0.30917559,0.365384746,0.023447986,0.027710908,12,27.989,4/25/22
2367,6,17.06,22.83,28.81,20.68,89.38,0.77,1.54,1.396987713,,,0,-0.004788526,,-0.006384157, ,,0.427998484,0,0.306372404,0,0.019750738,0,12,21.67,4/25/22
2369,1b,35.38,19.48,68.95,16.06,139.87,1.08,2.14,2.680721011,plc,See note for 2369.1a,-0.013460623,-0.010597272,-0.017945966,-0.01412849,21.27205635, ,1.482240396,1.882737345,0.552926019,0.702324985,0.030871647,0.039213074,14,48.013,4/25/22
2369,1a,21.99,12.36,41.84,13.38,89.57,1.08,2.14,2.680721011,plc,"Part of this branchlet broke off (difference between 1b and 1a) before max Ks measurement. Only use stem-specific K for PLC value, since ksnat and ksmax will have been on different length stems.",0,-0.008308697,,-0.011077317, ,,0.744209963,0,0.277615597,0, , ,,,4/25/22
2369,2,35.82,16.88,54.68,20.36,127.74,1.03,1.92,2.062062878,,,-0.003485721,-0.002256145,-0.004647232,-0.003007937,35.27465382,,0.288199995,0.445266055,0.139762952,0.215932336,0.004432073,0.006847508,16,65.026,4/25/22
2369,3,10.66,7.13,21.06,12.88,51.73,0.64,1.6,1.688920211,plc,,0,-0.005898261,,-0.007863677, ,,0.305117043,0,0.180658057,0,0.019268522,0,8,15.835,4/25/22
2369,4,12.77,5.34,27.01,14.81,59.93,0.67,1.4,1.186815165,,,-0.018035241,-0.002626159,-0.024044936,-0.003501246,85.43873854,,0.157385684,1.080851986,0.13261179,0.910716359,0.007867711,0.054031793,6,20.004,4/25/22
2369,5,25.38,13.56,62.46,52.84,154.24,0.93,1.74,1.698580608,plc,26.95 is 4th year,0,-0.010597272,,-0.01412849, ,,1.634523191,0,0.962287679,0,0.031849013,0,15,51.321,4/25/22
2369,6,,,,,0,,,0,,,0,0,,,,,0,0, , ,0,0,13,48.299,4/25/22
2343,1,43.71,44.68,94.02,22.42,204.83,1.64,3.16,11.46053,plc,,-0.02090696,-0.019723451,-0.027873568,-0.026295691,5.660836101,11.95262596,4.039954504,4.282372598,0.352510268,0.373662701,0.044369263,0.047031647,15,91.053,3/27/22
2343,2,86.61,25.28,71.27,11.4,194.56,1.91,2.78,6.409320252,stain,,0,-0.015100153,,-0.02013182, ,,2.937885853,0,0.458377135,0,0.026167108,0,22,112.274,3/27/22
2343,3,34.52,25.45,48.58,9.84,118.39,1.77,2.84,3.874133521,plc,,-0.017437574,-0.013807297,-0.023248115,-0.018408158,20.81870724,,1.634645847,2.064434401,0.421938438,0.53287642,0.021525775,0.02718543,10,75.939,3/27/22
2343,4,27.86,19.26,59.58,8.27,114.97,1.26,3.46,8.155574529,stain,,0,-0.00693916,,-0.009251424, ,,0.797795236,0,0.097822077,0,0.013996899,0,14,56.998,3/27/22
2343,5,37.05,23.97,40.38,15.7,117.1,0.81,2.57,4.672176594,plc,,-0.01292181,-0.011709959,-0.01722761,-0.015611947,9.378334546,,1.371236256,1.513143959,0.293489818,0.32386275,0.03116446,0.034389635,8,44,3/27/22
2343,6,23.12,24.16,23.77,13.95,85,0.77,2.2,3.33566454,stain,,0,-0.000251819,,-0.00033573, ,,0.02140462,0,0.006416898,0,0.000339223,0,11,63.099,3/27/22
2346,1,29.21,111.06,69.52,20.89,230.68,1.42,3.33,7.125524837,plc,Native was probably leaking here,-0.002940678,-0.02165734,-0.00392057,-0.028873989,-636.4742627,53.65075596,4.995915119,0.678355697,0.701129423,0.095200805,0.081724741,0.011096754,25,61.131,3/27/22
2346,2,84,116.88,98.94,212.76,512.58,2.16,4.7,13.68509176,stain,,0,-0.008482984,,-0.01130968, ,,4.348207846,0,0.317733189,0,0.019554811,0,96,222.36,3/27/22
2346,3,40.59,63.9,151.9,38.9,295.29,1.33,3.21,6.703530404,plc,,-0.01912772,-0.010060721,-0.02550145,-0.01341315,47.40240261,,2.970830287,5.648224319,0.443173986,0.842574581,0.030557496,0.058096752,38,97.221,3/27/22
2346,4,11,17,37.93,29.9,95.83,0.86,1.83,2.049339428,stain,,0,-0.004714545,,-0.006285524, ,,0.451794874,0,0.220458782,0,0.018816946,0,11,24.01,3/27/22
2346,5,21.5,34.08,38.88,42.56,137.02,1.29,3.29,7.194247177,plc,,-0.007641991,-0.003064506,-0.010188452,-0.00408566,59.89910931,,0.419898678,1.047105615,0.058365895,0.145547629,0.012524942,0.031233575,18,33.525,3/27/22
2346,6,39.54,120.7,52.23,130.1,342.57,1.23,3.94,11.00397805,stain,,0,-0.015445918,,-0.0205928, ,,5.291308108,0,0.480854113,0,0.054110548,0,55,97.787,3/27/22
2346,7,4.7,9.11,34.95,17.77,66.53,0.96,1.93,2.201706671,,,-0.004997969,-0.003002529,-0.00666339,-0.004003031,39.92500814,,0.199758284,0.332514875,0.090728836,0.151025965,0.006196361,0.010314377,14,32.238,3/27/22
2347,1,11.3,19.26,29.52,10.95,71.03,0.86,2.44,4.095066024,plc,,-0.0040885,-0.003469337,-0.005450868,-0.004625387,15.14402293,35.31545144,0.246426972,0.290406145,0.060176556,0.070916108, , ,,,3/27/22
2347,2,16.2,20.19,22.59,36.53,95.51,0.82,2.08,2.869844889,stain,,0,-0.004466577,,-0.005954928, ,,0.42660278,0,0.148650118,0,0.010014385,0,16,42.599,3/27/22
2347,3,4.23,10.32,26.09,15.18,55.82,1.19,1.71,1.18438043,plc,,-0.006479769,-0.003325877,-0.008638955,-0.004434124,48.67291241,,0.185650442,0.361700714,0.156748995,0.305392342,0.009342313,0.018201525,12,19.872,3/27/22
2347,4,6.37,8.29,11.64,67.01,93.31,0.71,2.15,3.234583796,stain,"55.94 4th year, double check diam. later on",0,-0.003998766,,-0.005331233, ,,0.373124851,0,0.115354826,0,0.01701203,0,8,21.933,3/27/22
2347,5,22.3,46.59,26.64,47.69,143.22,1,2.56,4.36178724,plc,,-0.013791734,-0.007981357,-0.01838741,-0.010640901,42.12941899,,1.143089916,1.975252186,0.26206916,0.452853859,0.024714923,0.042707232,23,46.251,3/27/22
2347,6,11.9,40.23,20.87,13.05,86.05,1.22,2.43,3.468710989,stain,,0,-0.005553038,,-0.007403419, ,,0.477838926,0,0.137756915,0,0.014349517,0,14,33.3,3/27/22
2365,1,101.3,13.95,30.94,11.1,157.29,1.3,2.87,5.141923236,plc,Max seems right,-0.011247017,-0.024460358,-0.014994743,-0.032611028,-117.4830739,-57.77692784,3.847369726,1.76904329,0.748235543,0.344043116,0.036333989,0.016706582,30,105.889,3/27/22
2365,2,24.24,17.55,12.65,11,65.44,1.05,2.7,4.859651136,stain,,0,-0.005431453,,-0.007241319, ,,0.355434264,0,0.073139872,0,0.006725214,0,18,52.851,3/27/22
2365,3,29.86,9.37,22.08,14.43,75.74,0.73,1.75,1.986743194,plc,"probably was actually a stain, but which did we PLC then? Check leaf areas?",-0.011643641,-0.013497698,-0.01552353,-0.017995395,-15.92334347,,1.022315643,0.88188937,0.51456859,0.443886946,0.023841872,0.020566929,16,42.879,3/27/22
2365,4,27.41,9.63,12.83,9.16,59.03,0.78,2.15,3.152666768,stain,,0,-0.010096221,,-0.01346048, ,,0.595979953,0,0.189039945,0,0.015490057,0,16,38.475,3/27/22
2365,5,21.78,8.39,33.62,10.3,74.09,0.54,1.7,2.040778588,plc,,-0.003700643,-0.005178101,-0.004933769,-0.006903545,-39.92436614,,0.383645472,0.274180604,0.187989758,0.13435098, , ,,,3/27/22
2365,6,18.36,5.06,15.57,7.75,46.74,0.33,0.97,0.653451272,stain,,0,-0.011684032,,-0.01557738, ,,0.546111654,0,0.835734319,0,0.014543199,0,10,37.551,3/27/22
2365,7,33.23,13.64,17.64,12.89,77.4,0.51,1.85,2.483743152,plc,possibly leaking?,-0.00915923,-0.013861965,-0.012211265,-0.018481043,-51.34421372,,1.072916094,0.708924423,0.431975461,0.285425819,0.024529403,0.016207691,14,43.74,3/27/22
2365,8,13.57,15.6,11.83,16.19,57.19,0.73,1.62,1.642660259,plc,,-0.006575999,-0.007340623,-0.00876725,-0.009786662,-11.62750007,,0.419810221,0.37608136,0.255567284,0.228946526,0.015497443,0.013883176,12,27.089,3/27/22
2365,9,21.82,19.32,19.64,0,60.78,0.9,1.88,2.139738756,plc,attempted max with 6 measures - possibly not leaking for native?,-0.007262049,-0.007681859,-0.009681906,-0.010241605,-5.780876204,,0.466903403,0.441387347,0.218205798,0.206280952,0.01608071,0.015201906,12,29.035,3/27/22
2367,1,21.75,8.63,41.38,12.16,83.92,0.72,1.66,1.757092771,plc,labels are 2369.5,-0.012947845,-0.010258739,-0.01726232,-0.013677151,20.7687553,-0.070775856,0.860913342,1.086583135,0.489964649,0.618398273,0.022820765,0.028802734,17,37.725,3/27/22
2367,2,48.92,22.9,94.93,15.7,182.45,1.01,2.57,4.386291663,stain,labels are 2369.6,0,-0.010492863,,-0.01398929, ,,1.914422821,0,0.436455888,0,0.029355109,0,14,65.216,3/27/22
2367,3,36.14,21.06,36.99,86.84,181.03,0.9,2.61,4.714038317,plc,31.71 is 4th year,-0.005055086,-0.007630184,-0.00673954,-0.01017271,-50.94071702,,1.381292129,0.915122278,0.293016738,0.194127034,0.022080184,0.014628381,24,62.558,3/27/22
2367,4,10.1,17.68,63.28,51.53,142.59,0.76,2.7,5.271906632,stain,,0,-0.006001288,,-0.008001035, ,,0.855723701,0,0.162317689,0,0.066525982,0,8,12.863,3/27/22
2367,5,10,15,54.5,15,94.5,0.7,2.1,3.078760801,plc,,-0.005864183,-0.004107295,-0.007818243,-0.005475926,29.95963415,,0.388139374,0.554165257,0.12607,0.179996204,0.030088324,0.042958547,7,12.9,3/27/22
2367,6,8,9,14,9,40,0.2,1,0.753982237,stain,,0,-0.005281373,,-0.00704123, ,,0.211254926,0,0.280185547,0,0.019252249,0,6,10.973,3/27/22
2367,7,18.63,15.14,39.6,10.07,83.44,0.79,1.77,1.970406912,plc,,-0.004573765,-0.003065236,-0.006097833,-0.004086632,32.982225,,0.255763254,0.381634953,0.129802252,0.19368332,0.007593921,0.011331204,14,33.68,3/27/22
2369,1,112.51,89.49,110.24,18.66,330.9,0.89,2.69,5.061105765,plc,Possible weirdness with mislabels?,-0.005869621,-0.035828809,-0.007825493,-0.047767669,-510.4109862,-188.4206952,11.85575286,1.94225745,2.342522249,0.383761482,0.096005773,0.015728055,24,123.49,3/27/22
2369,2,70.7,55.5,66.4,13.77,206.37,0.7,3.43,8.855285752,stain,,0,-0.030018694,,-0.04002151, ,,6.194957855,0,0.699577408,0,0.044562913,0,38,139.016,3/27/22
2369,3,7.32,19.72,55.71,7.69,90.44,0.98,2.45,3.96005608,plc,,-0.012947843,-0.008610981,-0.017262317,-0.011480329,33.49485472,,0.778777166,1.171002879,0.196658116,0.29570361,0.037272766,0.056044935,12,20.894,3/27/22
2369,4,25.5,27.49,31,13.6,97.59,0.56,1.91,2.618910176,stain,,0,-0.02141489,,-0.02855075, ,,2.089879091,0,0.797995712,0,0.038064241,0,22,54.904,3/27/22
2369,5,27.17,17.99,67.54,15.97,128.67,0.84,2.5,4.354561577,plc,,-0.003735174,-0.007035049,-0.004979807,-0.009379265,-88.34595397,,0.905199758,0.480604833,0.207873914,0.110368133,0.02265378,0.01202775,9,39.958,3/27/22
2369,6,12.45,6.36,55.17,11.31,85.29,0.64,2.4,4.202194333,stain,,0,-0.00816036,,-0.010879551, ,,0.695997065,0,0.165627053,0,0.028550212,0,8,24.378,3/27/22
2369,7,42,20.96,21.73,23.5,108.19,0.37,1.48,1.612815129,plc,,-0.008789712,-0.007646917,-0.011718616,-0.01019502,13.0015012,,0.827320002,0.95095894,0.51296642,0.589626749,0.016694649,0.019189582,17,49.556,3/27/22
2369,8,38.79,13.3,36.65,0,88.74,0.96,1.78,1.764632594,na,"broke, so no PLC (still measure stems though)", ,0.008595683,NA,0.011459933,,,-0.762780926, ,-0.432260477, ,-0.013175019, ,20,57.896,3/27/22
2369,9,16.81,18.14,33.5,23.15,91.6,0.95,1.63,1.377902538,plc,,-0.006183741,-0.004037437,-0.008244284,-0.00538279,34.70882371,,0.369829229,0.566430642,0.268400136,0.41108179,0.012107685,0.018544136,16,30.545,3/27/22
2343,1,71.16,20.67,37.73,18.91,148.47,1.17,2.44,7.201629919,plc,,-0.030893174,-0.019668025,-0.041187384,-0.026221796,36.3353691,49.51248528,2.920111701,4.586709543,0.405479278,0.636898812,0.036915309,0.057984015,17,79.103,4/12/22
2343,2,37.14,25.13,38.06,12.48,112.81,,,0,,,0,-0.009297308,,-0.012395353, ,,1.048829321,0, , ,0.016589101,0,15,63.224,4/12/22
2343,3,38.5,29.86,55.5,9.21,133.07,1.45,2.89,4.908424362,plc,,-0.015994395,-0.010901476,-0.02132404,-0.014534061,31.84189769,,1.450659402,2.128374108,0.295544822,0.433616564,0.023275722,0.034149605,10,62.325,4/12/22
2343,4,30.88,13.1,19.56,5.95,69.49,,,0,,,0,-0.016021339,,-0.021359962, ,,1.113322815,0, , ,0.020728408,0,11,53.71,4/12/22
2343,5,28.57,14.68,25.68,7.65,76.58,1.18,2.31,3.097374737,plc,y3 length fell off when removing from tube,-0.011997099,-0.002356208,-0.015994767,-0.003141342,80.36018905,,0.180438374,0.918737835,0.058255261,0.296618237,0.004251611,0.021647923,7,42.44,4/12/22
2343,6,5.44,9.38,30.48,11,56.3,0.74,1.7,1.839716658,,,0,-0.004545282,,-0.006059859, ,,0.255899381,0,0.13909717,0,0.012876088,0,4,19.874,4/12/22
2346,1,11.64,33.42,89.59,13.02,147.67,1.21,2.2,2.65142566,plc,"lowest y1+y0 branch broke, wrapped tightly in parafilm but might result in open vessel higher flow?",-0.013313505,-0.010339777,-0.017749825,-0.013785193,22.33617515,45.96533515,1.52687487,1.966005245,0.575869387,0.741489861,0.026426121,0.034026294,29,57.779,4/12/22
2346,2,32.28,37.92,88.34,0,158.54,1.26,1.87,1.499560713,,,0,-0.009537643,,-0.012715772, ,,1.512097891,0,1.008360567,0,0.029566655,0,29,51.142,4/12/22
2346,3,33.93,12.52,78.7,0,125.15,0.98,2.15,2.876206614,plc,,-0.007282522,-0.00321445,-0.009709201,-0.004285568,55.86075517,,0.402288452,0.911407646,0.139867717,0.316878364,0.012349986,0.027979605,17,32.574,4/12/22
2346,4,19.82,31.42,96.13,0,147.37,1.48,1.85,0.967689077,,,0,-0.004227386,,-0.005636034, ,,0.622989905,0,0.6437914,0,0.018182585,0,18,34.263,4/12/22
2346,5,27.08,74.14,3.67,0,104.89,1.37,1.92,1.421177977,plc,,-0.011404341,-0.007290805,-0.015204491,-0.009720244,36.06991513,,0.764732547,1.196201363,0.538097662,0.841697087,0.032526585,0.05087837,10,23.511,4/12/22
2346,6,10.2,15.92,65.4,0,91.52,,,0,,,0,-0.00499163,,-0.006654939, ,,0.456833993,0, , ,0.051643002,0,6,8.846,4/12/22
2347,1,21.69,12.82,81.75,10.55,126.81,0.97,2.26,3.272518527,plc,,-0.021724692,-0.004356283,-0.028963784,-0.005807882,79.94777892,73.13261566,0.552420273,2.754908152,0.168805851,0.841831186,0.015645311,0.078022831,18,35.309,4/12/22
2347,2,15.44,9.93,82.75,0,108.12,0.86,1.63,1.505843899,,,0,-0.002642045,,-0.003522426, ,,0.285657898,0,0.189699542,0,0.011211064,0,11,25.48,4/12/22
2347,3,13.33,10.82,90.83,30.89,145.87,0.97,2.41,3.822689941,plc,,-0.012485236,-0.003694647,-0.016645561,-0.004925775,70.40787631,,0.538938085,1.821221385,0.140983991,0.47642404,0.025655167,0.086695929,10,21.007,4/12/22
2347,4,10.02,7.6,114.33,17.64,149.59,0.61,2.24,3.648567168,,,0,-0.003047194,,-0.004062578, ,,0.455829676,0,0.124933887,0,0.017242763,0,7,26.436,4/12/22
2347,5,11.98,5.08,39.96,10.35,67.37,0.7,1.56,1.52649987,plc,has small amount of 3 yr,-0.009409565,-0.002912995,-0.012545016,-0.003883662,69.04219174,,0.196248477,0.633922386,0.128561083,0.415278375,0.008432453,0.027238533,10,23.273,4/12/22
2347,6,5.58,5.25,24.55,9.82,45.2,0.64,1.24,0.885929128,,,0,-0.002171912,,-0.002895636, ,,0.098170437,0,0.110810711,0,0.007742148,0,5,12.68,4/12/22
2365,1,16.32,11.81,25.9,8.75,62.78,0.87,1.74,1.78340361,"vacuumed, not measured for max (broke)","re ran, named 2365.12; broke when loading for max ks so no PLC",0,-0.009246488,,-0.012327599, ,34.51860319,0.58049453,0,0.325498125,0,0.017396743,0,13,33.368,4/12/22
2365,2,18.47,15.24,15.49,12.66,61.86,0.77,1.71,1.830920199,,"re ran, named 2365.22",0,-0.006767065,,-0.009021984, ,,0.418610666,0,0.228634031,0,0.009756915,0,13,42.904,4/12/22
2365,3,12.18,9.98,11.23,14.42,47.81,0.46,1.63,1.920534129,plc,,-0.006811573,-0.003887234,-0.009081322,-0.005182536,42.93192115,,0.185848642,0.325661291,0.096769247,0.169568083,0.016071311,0.028161647,4,11.564,4/12/22
2365,4,11.06,7.63,18.12,12.27,49.08,0.77,1.71,1.830920199,,,0,-0.006451844,,-0.008601724, ,,0.31665648,0,0.172949362,0,0.013949625,0,12,22.7,4/12/22
2365,5,8.45,10.92,32.3,4.18,55.85,0.88,1.81,1.964830585,plc,,-0.011645233,-0.008605212,-0.015525653,-0.011472637,26.10528523,,0.48060109,0.650386285,0.244601796,0.331013926,0.022166925,0.029997984,7,21.681,4/12/22
2365,6,22.85,11.41,22.64,12.85,69.75,0.52,1.41,1.349078425,,,0,-0.010826595,,-0.014434228, ,,0.755154987,0,0.559756181,0,0.023986881,0,18,31.482,4/12/22
2367,1,17.06,31.8,39.95,18.67,107.48,1.02,1.7,1.452672443,plc,,-0.006440656,-0.006137854,-0.008586809,-0.008183107,4.701420516,10.10159735,0.659696545,0.69224174,0.454126151,0.476529821,0.02252985,0.023641329,14,29.281,4/12/22
2367,2,8.85,12.8,16.14,13.55,51.34,,,0,,,0,-0.007083122,,-0.009443357, ,,0.36364749,0, , ,0.019063089,0,6,19.076,4/12/22
2367,3,9.13,10.82,8.83,26.75,55.53,0.79,1.2,0.640806362,plc,,-0.004545959,-0.004380314,-0.006060762,-0.00583992,3.643799245,,0.243238823,0.252437125,0.37958241,0.393936671,0.017026377,0.017670245,7,14.286,4/12/22
2367,4,13.95,12.62,17.93,8.1,52.6,0.54,1.51,1.561764248,,,0,-0.006011902,,-0.008015185, ,,0.316226031,0,0.202480004,0,0.018096946,0,7,17.474,4/12/22
2367,5,10.12,13.43,16.39,20.89,60.83,0.51,1.2,0.926691293,plc,,-0.003741738,-0.002920068,-0.004988558,-0.003893092,21.95957229,,0.177627746,0.227609908,0.191679524,0.245615676,0.028640398,0.036699437,5,6.202,4/12/22
2367,6,6.45,10.96,22.57,11.29,51.27,0.63,1.27,0.955044167,,,0,-0.002172245,,-0.002896079, ,,0.111370981,0,0.116613435,0,0.031639483,0,3,3.52,4/12/22
2369,1,27.7,8.54,35.12,10.64,82,0.8,1.58,1.458013151,plc,,-0.007349309,-0.005324755,-0.009798243,-0.007099068,27.54754092,23.63102598,0.436629938,0.602643366,0.299469136,0.413331914,0.011884644,0.016403369,11,36.739,4/12/22
2369,2,53.16,9.46,44.13,17.41,124.16,0.93,1.83,1.950929038,plc,leaking? reran and named 2369.21,-0.006391529,-0.004246875,-0.008521311,-0.005662017,33.55462557,,0.527292015,0.793572193,0.270277393,0.406766303,0.007425289,0.011175027,17,71.013,4/12/22
2369,3,24.71,8.93,43.16,16.69,93.49,1.34,2.19,2.356587189,plc,,-0.005676154,-0.005120406,-0.007567559,-0.006826626,9.790911442,,0.478706795,0.530663598,0.203135618,0.225183095,0.012648808,0.014021656,11,37.846,4/12/22
2369,4,28.78,12.51,42.64,17.98,101.91,0.62,1.43,1.30415365,,,0,-0.009110733,,-0.012146607, ,,0.928474763,0,0.711936636,0,0.015959207,0,12,58.178,4/12/22
