row_nr,filename,tree,sample_type,species,date_str,date,week,offset,EWT,slope,RMSE,EWT_norm
611,B2365_20220511,2365,tree,B,20220511,5/11/22,19,-0.929847043,0.027621035,0.000236974,0.000563371,0.029704924
612,B2367_20220511,2367,tree,B,20220511,5/11/22,19,-0.909762549,0.033355911,0.000215086,0.000609775,0.036664415
613,B2369_20220511,2369,tree,B,20220511,5/11/22,19,-0.909762549,0.033355911,0.000215086,0.000609775,0.036664415
614,B2370_20220511,2370,tree,B,20220511,5/11/22,19,-0.960840071,0.019597735,0.000208229,0.000275121,0.020396459
615,B2371_20220511,2371,tree,B,20220511,5/11/22,19,-0.88960484,0.03446246,0.000187629,0.000489706,0.038739065
616,DontSample-B2373_20220511,DontSample-2373,other,O,20220511,5/11/22,19,-0.760966843,0.02714649,7.39E-05,0.001155993,0.035673683
617,B2373_20220511,2373,tree,B,20220511,5/11/22,19,-0.875433934,0.037148369,0.000193319,0.000563029,0.042434234
618,B2375_20220511,2375,tree,B,20220511,5/11/22,19,-0.897132565,0.037454778,0.000207844,0.000471417,0.041749436
619,B2378_20220511,2378,tree,B,20220511,5/11/22,19,-0.947619583,0.020450606,0.000281013,0.000419883,0.021581029
620,B2379_20220511,2379,tree,B,20220511,5/11/22,19,-0.921481111,0.024090843,0.000215277,0.000371286,0.02614361
621,B2381_20220511,2381,tree,B,20220511,5/11/22,19,-0.851927764,0.042119391,0.000191963,0.000683725,0.049440097
622,B2382_20220511,2382,tree,B,20220511,5/11/22,19,-0.93368159,0.031255561,0.000278553,0.000741284,0.03347561
623,B2383_20220511,2383,tree,B,20220511,5/11/22,19,-0.876849134,0.044330382,0.000195896,0.000624021,0.050556453
624,B2384_20220511,2384,tree,B,20220511,5/11/22,19,-0.977531655,0.01926653,0.000272492,0.000392659,0.019709367
625,B2090_20220511,2090,tree,B,20220511,5/11/22,19,-0.918787228,0.03229636,0.000197755,0.000368025,0.035151076
626,2022_20220511,2022,tree,L,20220511,5/11/22,19,-0.911863543,0.028306906,0.000184119,0.000429551,0.031042919
627,2023_20220511,2023,tree,L,20220511,5/11/22,19,-0.910750589,0.05164724,0.000252073,0.000804836,0.056708434
628,2029_20220511,2029,tree,L,20220511,5/11/22,19,-0.915636623,0.042160438,0.00021542,0.000577697,0.046044946
629,2030_20220511,2030,tree,L,20220511,5/11/22,19,-0.954394371,0.03512557,0.000217461,0.000397053,0.036804042
630,2089_20220511,2089,tree,L,20220511,5/11/22,19,-0.907329022,0.047874648,0.000192211,0.000642548,0.052764374
631,2091_20220511,2091,tree,L,20220511,5/11/22,19,-0.850146941,0.076104111,0.000203485,0.001154346,0.089518772
632,2092_20220511,2092,tree,L,20220511,5/11/22,19,-0.91278132,0.039838459,0.000193123,0.00045669,0.04364513
633,2093_20220511,2093,tree,L,20220511,5/11/22,19,-0.919441652,0.045577184,0.00019323,0.000607275,0.049570502
634,2301_20220511,2301,tree,L,20220511,5/11/22,19,-0.919802452,0.05397468,0.000238822,0.000883708,0.05868073
635,2345_20220511,2345,tree,L,20220511,5/11/22,19,-0.945389742,0.026526739,0.000223431,0.000515342,0.028059051
636,2352_20220511,2352,tree,L,20220511,5/11/22,19,-0.943800977,0.033050445,0.000206744,0.000430961,0.035018448
637,2354_20220511,2354,tree,L,20220511,5/11/22,19,-0.945440811,0.034802704,0.00022657,0.000492176,0.036811087
638,2376_20220511,2376,tree,L,20220511,5/11/22,19,-0.941416971,0.054621704,0.000259372,0.000889912,0.058020734
639,2377_20220511,2377,tree,L,20220511,5/11/22,19,-0.994468111,0.022816578,0.000304915,0.00032282,0.022943499
640,2380_20220511,2380,tree,L,20220511,5/11/22,19,-0.934464913,0.052380297,0.000269201,0.000843564,0.056053787
641,23??_20220511,23??,other,O,20220511,5/11/22,19,-0.898191101,0.046596541,0.000214104,0.000905427,0.051878204
642,LE Cucu_20220511,LE Cucu,other,O,20220511,5/11/22,19,-1.048193938,0.01,0.000264759,0.000119418,0.009540219
643,LE Lisque_20220511,LE Lisque,other,O,20220511,5/11/22,19,-1.016311954,0.013108819,0.000306102,0.000347098,0.012898421
644,B2011_20220511,2011,tree,B,20220511,5/11/22,19,-0.976150005,0.024961419,0.000310652,0.000492791,0.025571295
645,B2012_20220511,2012,tree,B,20220511,5/11/22,19,-0.951867166,0.029557007,0.000202473,0.000316644,0.031051609
646,B2014_20220511,2014,tree,B,20220511,5/11/22,19,-0.916612677,0.033132166,0.0001741,0.000431241,0.03614631
647,B2015_20220511,2015,tree,B,20220511,5/11/22,19,-0.955097769,0.031509051,0.000251991,0.000470033,0.032990393
648,B2016_20220511,2016,tree,B,20220511,5/11/22,19,-0.9169789,0.034589349,0.00018151,0.000349079,0.037720987
649,B1478_20220511,1478,tree,B,20220511,5/11/22,19,-0.916399097,0.033606652,0.00013728,0.000383293,0.036672507
